INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TBL021','0','0','0','1','1');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MPS200','169000','0','19','1','159');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'per220','120839','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'per150','80110','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO029','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO023','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO028','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO010','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI011','7500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO009','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO014','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO021','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO024','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO025','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI000','2800','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CPVC001','280','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UPVC001','190','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOR008','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO016','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO008','1500','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CTT001','15000','0','19','1','167');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REG203','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '91139','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CNG028','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE036','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE340','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TER340','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEEP090','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE111','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPI1/2','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAP340','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAA100','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED009','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI053','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI340','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNO100','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ELE1/2','0','0','0','1','168');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRR001','25000','0','0','1','169');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MUE001','5500','0','0','1','169');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CIN004','5500','0','0','1','169');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CON007','11632','','19','1','170');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAP006','21969','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SLL077','195665','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ADH050','47283','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '2900092','15827,32','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '2900083','46685,84','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '2900089','137765,67','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD453','3086','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD454','5385','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'VUL001','15750','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UPVC001','153','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI006','12870','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LLA080','8580','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LLA081','15576','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SLL081','107530','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SLL080','71514','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SLL076','110024','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'HID001','1857','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD042','46228','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ACC002','14718','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD041','23706,19','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ADA050','14766','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LUB002','10303','0','19','2','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SOL002','3032','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LIM000','1699','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB029','1802','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PVC002','18559','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD037','62717','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD034','44428','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD010','739','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD008','1187','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD038','62717','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD046','376066','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD040','376066','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB034','10296','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB032','21827','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB031','36867','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE040','74397','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE015','324130','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CEM003','23497','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GEO002','347','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CEM001','16365','0','19','1','171');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DIS011','13445','0','19','2','172');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABC001','16800','0','19','2','172');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NUM002','4872','0','19','2','172');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'gra005','5042','0','19','2','172');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LLA014','38572','0','19','1','172');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LIE050','63025','0','19','1','172');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '56210017','88739','7,8','19','1','174');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '000059','50','7,8','19','1','174');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '#01732','2016','7,8','19','1','174');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MIN003','967','0','19','1','174');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '#02049','967','0','19','1','174');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MICONLI','967','0','19','1','174');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI000','2605','10','19','1','174');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UPVC001','158,9','0','19','1','174');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MIN001','966','0','19','1','174');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SOC002','140000','','19','1','175');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SOC001','150000','','19','1','175');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SOC003','165000','','19','1','175');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BLT001','265000','','19','1','175');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLA001','1460000','','19','1','175');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'EAF002','2101,9','0','19','1','179');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ASF001','16806','0','19','1','179');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAV001','205,3','0','19','1','179');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LIG002','2332','0','0','1','179');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAJ009','17155','0','19','1','182');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '4-1001123','16302','2','19','1','182');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '4-1009681','10840','2','19','1','182');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PRB001','17155','0','19','1','182');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPA001','8534','','19','1','182');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ALM002','14000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO026','1450','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO027','2580','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COC002','13546','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ESC004','70754','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FLE001','4900','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'INF001','8000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LLA006','7000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MAN003','7894','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MON002','2375','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NEU000','10701','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NIV002','3600','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLT001','3745','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PRO001','1140','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REM001','5983','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REM002','14','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FUR001','7800','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GUA003','2660','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MCD001','12771','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAL003','9260','0','5','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PIC001','13300','0','5','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAB001','4720','0','19','1','183');
