INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800007359-2','ALMACENES HJ S.A','60');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'19233450-0','CEPILLO SANTY','651');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71363087-6','MULTIFRIO','652');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900702364','ASFALTO EN FRIO ASF SAS','653');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98638531-5','ANDRES GIOBANY CASTAÑO GALLO','654');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811021533-6','INGENIERIA DE POLIMEROS SA','655');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','ERASM','656');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800011987','TENARIS TUBO CARIBE LTDA','657');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'86049515-6','JHONNY DE JESUS ROLDAN GARCIA','658');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811021514-6','FERRATOR S A S ','659');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800188756-9','COLCEMENTO LTDA','660');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900042579-7','CONSTRUINTEGRALES TOLEDO','661');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900386912-3','MUNDIAL DE GAS Y AGUA','662');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'15510359-1','DEPOSITO Y FERRETERIA JAZA','663');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800061228-5','DEPOSITO SAN PIO SAS','664');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98630321-9','FERRETERIA LA CAPILLA','665');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70290526-1','DEPOSITO FERROPRADO','666');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900407786-3','AQUIM S.A.S.','667');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890906033-1','ESTACION DE SERVICIO TERPEL COOTRASANA','668');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'10543988-8','TALLER CANO','669');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890912426-7','TIERRAGRO PEREZ Y CARDONA S.A.S.','670');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98522450-8','MADEMOLDURAS SAN ANTONIO','671');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900536413-4','MADERPOL S.A.S.','672');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811029496-8','PLASTIPOL S.A.','673');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900263317-2','BIO INVERSIONES  AL SOLAR VIVERO','674');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900269840-0','BBG BASCULAS Y BALANZAS GUADALUPE','675');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890913952-4','FIBRATORE','676');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','BYV INGENIERIA','677');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8294471-6','ALMACEN CORDOBA','678');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8300381192-1','TECNA INTEGRITY ADN CORROSION ENGINEER','679');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.709.385-1','ENVASES Y EMPAQUES SALAMINA','680');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.643.047','ALMACEN FERRETERO SURTITODO','681');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900042579','CONSTRUINTEGRALES TRAINCO (LA FE)','682');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','DISTRIB. FARGO','683');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','MARCA','684');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','MARCA','685');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900906426-8','PROCESOS INDUSTRIALES Y DE PINTURAS','686');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','ALMACEN','687');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800240121-4','ERRAFER LTDA','688');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1128394684-3','ANDERSON SANCHEZ VILLEGAS','689');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8292420','MIGUEL ANGEL DUQUE OSSA','690');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','ALMACE','691');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900413502-3','TSI TRANSPORTES SERVICIOS E INGENIERIA SAS','692');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','ZZZZZZZZZZZZZZZ','693');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43725657','BIBIANA MARIA SALDARRIAGA','694');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','ADOQUIN','695');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'10284118','GUSTAVO ADOLFO AGUDELO LOPEZ','696');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71668283-3','JOSE ALEJANDRO TRUJILLO VALENCIA ','697');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','CREADA POR ERROR ','698');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811006036-4','CARDOPLAS LTDA','699');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'860003012-2','MANUFACTURAS DE CEMENTO TITAN SA ','700');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800244858-1','ENDICONTROL SA','701');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','BBBBBBBB','702');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71.737.947-1','ALVARO DE JESUS RUIZ /COLOR PROOF','703');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890922265-0','INDISA','704');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811006036-4','CARDOPLAS LTDA','705');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','SUB CONTRATO ALCANTARILLADO','706');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890900402-9','INDURAL','707');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890900652-3','TIENDA DEL COLOR CARABOBO','708');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8403711-8','COMERCIALIZADORA VIKINGOS TENERIFE','709');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','CREADA POR ERROR','710');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900042579-1','CONSTRUINTEGRALES CONSTRUINTEGRALES ALCANTARILLADO','711');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800252324-4','MEDINA Y CIA.SA','712');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98456294-2','DEPOSITO Y FERRETERIA LA CURVA','713');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900631992-3','UNION TEMPORAL S&E KIMA ','714');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800082458-2','POSTEQUIPOS SA','715');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900748186-7','DIGITAL UNIVERSE SAS','716');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890.928.831','PRODUCTOS COPLAST','717');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8355444-1','HUGO ALBERTO CADAVID NARANJO','718');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','FERR','719');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','IMPREVOISTO','720');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'810001583-5','CAFE REDES  CONTRATO MANTENIMIENTO','721');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900454213','CALOR GAS MEDELLIN','722');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','CREADO POR ERROR','723');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900686590-2','CONCRE LLANTAS SAS','724');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811009788-8','DISTRACOM','725');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900349558-1','COIMPO SAS','726');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','EP','727');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'16605744-7','GERADO MONTEALEGRE  T','728');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900367943-0','INGEHIERROS SAS','729');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900118617-7','A1 EQUIPOS ','730');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800118951-1','INTERDISEL SAS','731');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900893111-5','FULL TRANSPORTES S.A.S','732');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800032189-2','EQUIPOS Y EQUIPOS LTDA','733');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900963061-6','MULTIFRIO CDC S.A.S','734');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800042414-8','MEGAEQUIPOS S.A.S','735');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811002645-1','SERFLETAR S.A.S','736');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900550528-0','H&H COMPRESORES  S.A.S','737');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71662830','VELMER DE JESUS VERGARA PALACIO','738');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900231104-3','TRANSPORTADORES UNIDOS SIGLO XXI','739');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','XXXXXXXXX','740');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98.633.687-2','DEPOSITO DE MATERIALES FREDY POSADA Y EBANISTERIA','741');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900495540-4','DEPOSITO LOS BOTERO SAS','742');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1017138532-3','DOCTOR MOVIL PLAY','743');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900755906-2','FERRETERIA LA LUNETA','744');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98.713.807-3','D.A ELECTROGAS','745');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900393949-4','GALILEO INSTRUMENTS SAS','746');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900879821-8','COMERCIALIZADORA TECNOLOGICA COV SAS','747');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900818143-1','LITORUGIR SAS','748');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','XXXXXXX','749');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','XXXX','750');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900,196,720-0','ESTRUCTURAS Y REDES S.A.S','751');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71.374.723-1','ALMACEN DULCE HOGAR','752');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830044977-0','XSYSTEM LTDA','753');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'103757087-0','SEBASTIAN PELAEZ CARDONA','754');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900,647,574-8','GER S.A.S MEDELLIN ','755');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900190513-5','COPIADORAS Y RECARGAS','756');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900573371-0','TERAPLAST SAS','757');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800218594-2','PERFORAIRE','758');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'901014785-2','FUSION PIPE TOOLS SAS','759');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.650.486-9','DSM MEDELLIN S.A.S','760');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8014952-7','MARIN GRAPHICS ','761');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43563563','TALLER INDUSTRIAL ELKIN CASTANO','762');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1039679695','prueba nombre nuevo','763');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'103967','proveedor de','774');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811006253-6','ADMITEC S.A.S ','775');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890900082-5','EDUARDOÍO SA','776');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70414183-1','GUILLERMO PUERTA FERROTIENDA','777');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800204032-4','EMTI REME','778');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900512487-5','FILTROS ANTIOQUIA','779');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'860529323-6','Sociedad Unida De ElectrodomEsticos SA Sudelec SAS','780');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71661883-2','JUAN ESTEBAN ISAZA (SILLAS Y MANTENIMIENTO)','781');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'3524400-3','GONZALO DE JESUS BEDOYA VASQUEZ','782');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800185764-4','TECNIFLUIDOS LTDA','783');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'15285337-4','REMATES AMERICA','784');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'79.575.001-2','DISTRI KAYSER','785');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900190513','TALLER DE MANTENIMIENTO CONSORCIO CYC ','786');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900190 513-5','CAMPAMENTO SAN JAVIER CONSORCIO CYC SAN JAVIER','787');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900','taller mantenimiento','788');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800256312-4','ANTIOQUEÍA DE RODACHINAS LTDA','789');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70876539-1','SOMOS PARTES CARROS Y MOTOS','790');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890323716-0','MANGUERAS INDUSTRIALES LTDA','791');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890936126-6','MOTOFRENOS S.A.S','792');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811026573-3','GILBERTO FORONDA Y CIA ','793');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'9003656412','DISTRIBUIDORA L BETANCUR ','796');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'9 8 6 3 8 5 3 1','Andres Giobany CastaÃ±o Gallo','797');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'42770417-3','FERRETERIA FLORIDA NUEVA','798');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8909009431-1','ALKOMPRAR','799');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70055942','DISNEY MONROY','800');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811022693-0','IMSOL IMPLEMENTOS Y SOLDADURAS','801');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'9003070867','FERRETRUPER','805');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900743681-9','DISTRINAJOS S.A.S','806');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98517307-2','SOMOS PARTES J D ','807');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900698314-8','ELECTRONICAS CALDAS S.A.S','808');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900745652-4','FERRETERIA PALLHOGAR','810');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890904603-0','FABRICA DE CALZADO 70 S.A','811');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900601065-2','REDAGRO S.A.S','812');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800.198.567-6','ferrocontroles s.a.s','813');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71739025-5','METRORODAMIENTOS','814');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811038173-2','ELECTRICOS CM TELECOMUNICACIONES','815');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','','816');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'79120604-0','divimuebles sanchez','817');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'79120604-0','divimuebles sanchez','818');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'2.775.604-1','GRAJALES GOMEZ PEDRO J.','819');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43586662-7','COLOR Y ARTE MAS LITOGRAFIA','820');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43586662-7','COLOR Y ARTE MAS LITOGRAFIA','821');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70095302-1','SOLO EMPAQUES FABIO BEDOYA HENAO','825');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98474263-0','AGROFERRETERIA EL CLIENTE','826');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800112440-0','tornillo y partes','827');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800112440-0','tornillo y partes','828');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8 9 0 9 0 3 4 3 6-2','CACHARRERIA MUNDIAL S.A.S','829');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'90093303-0','materiales y suministro vahos botero s.a.s','830');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890915475-1','EMPAQUETADURAS Y EMPAQUES S.A','831');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43185359-9','MONICA PATRICIA PALACIO AGUDELO','832');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71600164-2','OSCAR DE JESUS HENAO TALLER OSCAR','835');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900231659-9','fibras bitumen y poliester international ','836');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32409404-5','RAYSER Y O MARIA ENID ZULUAGA DE','837');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'901027553-7','INDUTEC S.A.S','838');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98.491.797-3','SANTIAGO TOBON RESTREPO','846');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'90065718-3','COMERCIALIZADORA VEM S.A.S','847');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'90065718-3','COMERCIALIZADORA VEM S.A.S','848');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800104260-8','CENTRO DE PRODUCTOS INDUSTRIALES S.A.S','894');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800104260-8','CENTRO DE PRODUCTOS INDUSTRIALES S.A.S','895');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900698856-8','EXPRESA INGENIERIA S.A.S','896');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900443187-4','dimensiones unicas s.a.s','907');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'801261452','ADOLFO SALAZAR SUAREZ','908');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'801261452','ADOLFO SALAZAR SUAREZ','909');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'801261452','ADOLFO SALAZAR SUAREZ','910');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1035415641-1','LUBRIFILTROS BOLIVAR','924');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43623875','Lina Maria Duque Bolívar','925');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1039679695','qwdqwf','930');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1039679695','qwdqwf','931');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71170780','TALLER INDUSTRIAL MYB','932');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1090486754','diego contreras','933');
